REPO, SHA, CONFIG_PARAMETER, TEST_NAME, VALUE, TYPE(GOOD|BAD), EXPECTATION(PASS|FAIL)
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.persistence.ResourceToolTest#testCopy, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.persistence.ResourceToolTest#testCopy, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.util.SourceConfigurationUtilTest#testHiveConf, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.util.SourceConfigurationUtilTest#testHiveConf, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testCreateInstanceFromUriThrowsRuntimeException, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testCreateInstanceFromUriThrowsRuntimeException, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.persistence.HDFSResourceStoreTest#testListResourcesImpl, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.persistence.HDFSResourceStoreTest#testListResourcesImpl, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testPropertiesHotLoad, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testPropertiesHotLoad, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testCalciteExtrasProperties, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testCalciteExtrasProperties, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.zookeeper.KylinServerDiscoveryTest#test, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.zookeeper.KylinServerDiscoveryTest#test, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testExtShareTheBase, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testExtShareTheBase, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testFileStore, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testFileStore, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.util.SSHClientTest#testCmd, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.util.SSHClientTest#testCmd, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testHdfsWorkingDir, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testHdfsWorkingDir, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.restclient.RestClientTest#basicTests, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.restclient.RestClientTest#basicTests, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.util.EncryptUtilTest#testNullInput, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.util.EncryptUtilTest#testNullInput, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testBackwardCompatibility, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testBackwardCompatibility, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testRollback, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testRollback, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testMRConfigOverride, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testMRConfigOverride, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testUnexpectedBlackInPro, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testUnexpectedBlackInPro, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testSetKylinConfigInEnvIfMissingTakingEmptyProperties, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testSetKylinConfigInEnvIfMissingTakingEmptyProperties, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testCreateInstanceFromUriThrowsIllegalStateExceptionOne, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testCreateInstanceFromUriThrowsIllegalStateExceptionOne, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.util.SSHClientTest#testScp, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.util.SSHClientTest#testScp, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testThreadLocalOverride, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testThreadLocalOverride, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testGetMetadataUrlPrefix, obviously-bad-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.metadata.url, org.apache.kylin.common.KylinConfigTest#testGetMetadataUrlPrefix, kylin_metadata@hbase, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.ResourceToolTest#testCopy, 0, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.ResourceToolTest#testCopy, 1000, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.ResourceToolTest#testCopy, 100, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.ResourceToolTest#testCopy, 0.1, GOOD, FAIL
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.ResourceToolTest#testCopy, some-value, BAD, FAIL
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.ResourceToolTest#testCopy, -300, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.ResourceToolTest#testCopy, 600000, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testFileStore, 0, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testFileStore, 1000, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testFileStore, 100, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testFileStore, 0.1, GOOD, FAIL
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testFileStore, some-value, BAD, FAIL
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testFileStore, -300, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testFileStore, 600000, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testRollback, 0, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testRollback, 1000, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testRollback, 100, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testRollback, 0.1, GOOD, FAIL
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testRollback, some-value, BAD, FAIL
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testRollback, -300, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-base-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testRollback, 600000, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.ResourceToolTest#testCopy, 0, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.ResourceToolTest#testCopy, 100, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.ResourceToolTest#testCopy, 0.1, GOOD, FAIL
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.ResourceToolTest#testCopy, some-value, BAD, FAIL
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.ResourceToolTest#testCopy, -300, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.ResourceToolTest#testCopy, 60000, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.ResourceToolTest#testCopy, 600000, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testFileStore, 0, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testFileStore, 100, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testFileStore, 0.1, GOOD, FAIL
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testFileStore, some-value, BAD, FAIL
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testFileStore, -300, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testFileStore, 60000, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testFileStore, 600000, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testRollback, 0, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testRollback, 100, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testRollback, 0.1, GOOD, FAIL
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testRollback, some-value, BAD, FAIL
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testRollback, -300, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testRollback, 60000, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.resourcestore.reconnect-max-ms, org.apache.kylin.common.persistence.LocalFileResourceStoreTest#testRollback, 600000, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.restclient.connection.max-total, org.apache.kylin.common.KylinConfigTest#testCreateInstanceFromUriThrowsRuntimeException, 0, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.restclient.connection.max-total, org.apache.kylin.common.KylinConfigTest#testCreateInstanceFromUriThrowsRuntimeException, 100, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.restclient.connection.max-total, org.apache.kylin.common.KylinConfigTest#testCreateInstanceFromUriThrowsRuntimeException, 200, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.restclient.connection.max-total, org.apache.kylin.common.KylinConfigTest#testCreateInstanceFromUriThrowsRuntimeException, 0.1, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.restclient.connection.max-total, org.apache.kylin.common.KylinConfigTest#testCreateInstanceFromUriThrowsRuntimeException, some-value, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.restclient.connection.max-total, org.apache.kylin.common.KylinConfigTest#testCreateInstanceFromUriThrowsRuntimeException, -300, BAD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.restclient.connection.max-total, org.apache.kylin.common.KylinConfigTest#testCreateInstanceFromUriThrowsRuntimeException, 600000, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.restclient.connection.max-total, org.apache.kylin.common.restclient.RestClientTest#basicTests, 0, GOOD, FAIL
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.restclient.connection.max-total, org.apache.kylin.common.restclient.RestClientTest#basicTests, 100, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.restclient.connection.max-total, org.apache.kylin.common.restclient.RestClientTest#basicTests, 200, GOOD, PASS
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.restclient.connection.max-total, org.apache.kylin.common.restclient.RestClientTest#basicTests, 0.1, GOOD, FAIL
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.restclient.connection.max-total, org.apache.kylin.common.restclient.RestClientTest#basicTests, some-value, BAD, FAIL
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.restclient.connection.max-total, org.apache.kylin.common.restclient.RestClientTest#basicTests, -300, BAD, FAIL
https://github.com/apache/kylin, 63f9ac6bcd0db005f10935d88747d39fc0819ab7, kylin.restclient.connection.max-total, org.apache.kylin.common.restclient.RestClientTest#basicTests, 600000, GOOD, PASS
