,REPO,SHA,CONFIG_PARAMETER,TEST_NAME,VALUE,TYPE(GOOD|BAD),EXPECTATION(PASS|FAIL)
101,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.util.QueryUtilTest#testLimitAndOffset,obviously-bad-value,BAD, 
102,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.util.QueryUtilTest#testLimitAndOffset,,GOOD, 
103,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.util.QueryUtilTest#testLimitAndOffset,kylin_metadata@hbase,GOOD, 
104,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.util.KeywordDefaultDirtyHackTest#testTransform,obviously-bad-value,BAD, 
105,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.util.KeywordDefaultDirtyHackTest#testTransform,,GOOD, 
106,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.util.KeywordDefaultDirtyHackTest#testTransform,kylin_metadata@hbase,GOOD, 
107,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.QueryConnectionTest#testGetConnection,obviously-bad-value,BAD, 
108,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.QueryConnectionTest#testGetConnection,,GOOD, 
109,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.QueryConnectionTest#testGetConnection,kylin_metadata@hbase,GOOD, 
110,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.aggregate.DimCountDistinctAggFuncTest#testBasic,obviously-bad-value,BAD, 
111,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.aggregate.DimCountDistinctAggFuncTest#testBasic,,GOOD, 
112,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.aggregate.DimCountDistinctAggFuncTest#testBasic,kylin_metadata@hbase,GOOD, 
113,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.util.QueryUtilTest#testRemoveCatalog,obviously-bad-value,BAD, 
114,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.util.QueryUtilTest#testRemoveCatalog,,GOOD, 
115,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.util.QueryUtilTest#testRemoveCatalog,kylin_metadata@hbase,GOOD, 
116,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.util.QueryUtilTest#testForceLimit,obviously-bad-value,BAD, 
117,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.util.QueryUtilTest#testForceLimit,,GOOD, 
118,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.util.QueryUtilTest#testForceLimit,kylin_metadata@hbase,GOOD, 
119,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.aggregate.DimCountDistinctAggFuncTest#testThreshold,obviously-bad-value,BAD, 
120,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.aggregate.DimCountDistinctAggFuncTest#testThreshold,,GOOD, 
121,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.aggregate.DimCountDistinctAggFuncTest#testThreshold,kylin_metadata@hbase,GOOD, 
122,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.util.QueryUtilTest#testIsSelect,obviously-bad-value,BAD, 
123,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.util.QueryUtilTest#testIsSelect,,GOOD, 
124,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.util.QueryUtilTest#testIsSelect,kylin_metadata@hbase,GOOD, 
125,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.calcite.KylinRelDataTypeSystemTest#testLegalDecimalType,obviously-bad-value,BAD, 
126,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.calcite.KylinRelDataTypeSystemTest#testLegalDecimalType,,GOOD, 
127,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.url,org.apache.kylin.query.calcite.KylinRelDataTypeSystemTest#testLegalDecimalType,kylin_metadata@hbase,GOOD, 
128,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.kylin.cube.rowkey-encoding-auto-convert,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,false,GOOD, 
129,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.kylin.cube.rowkey-encoding-auto-convert,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,true,GOOD, 
130,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.kylin.cube.rowkey-encoding-auto-convert,org.apache.kylin.query.QueryConnectionTest#testGetConnection,false,GOOD, 
131,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.kylin.cube.rowkey-encoding-auto-convert,org.apache.kylin.query.QueryConnectionTest#testGetConnection,true,GOOD, 
132,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.aggrgroup.is-mandatory-only-valid,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,obviously-bad-value,BAD, 
133,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.aggrgroup.is-mandatory-only-valid,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,false,GOOD, 
134,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.aggrgroup.is-mandatory-only-valid,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,TRUE,GOOD, 
135,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.aggrgroup.is-mandatory-only-valid,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,FALSE,GOOD, 
136,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.aggrgroup.is-mandatory-only-valid,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,true,GOOD, 
137,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.aggrgroup.is-mandatory-only-valid,org.apache.kylin.query.QueryConnectionTest#testGetConnection,obviously-bad-value,BAD, 
138,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.aggrgroup.is-mandatory-only-valid,org.apache.kylin.query.QueryConnectionTest#testGetConnection,false,GOOD, 
139,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.aggrgroup.is-mandatory-only-valid,org.apache.kylin.query.QueryConnectionTest#testGetConnection,TRUE,GOOD, 
140,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.aggrgroup.is-mandatory-only-valid,org.apache.kylin.query.QueryConnectionTest#testGetConnection,FALSE,GOOD, 
141,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.aggrgroup.is-mandatory-only-valid,org.apache.kylin.query.QueryConnectionTest#testGetConnection,true,GOOD, 
142,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.rowkey.max-size,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,-300,BAD, 
143,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.rowkey.max-size,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,600000,GOOD, 
144,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.rowkey.max-size,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,some-value,BAD, 
145,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.rowkey.max-size,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,100,GOOD, 
146,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.rowkey.max-size,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,0,GOOD, 
147,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.rowkey.max-size,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,0.1,GOOD, 
148,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.rowkey.max-size,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,63,GOOD, 
149,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.rowkey.max-size,org.apache.kylin.query.QueryConnectionTest#testGetConnection,-300,BAD, 
150,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.rowkey.max-size,org.apache.kylin.query.QueryConnectionTest#testGetConnection,600000,GOOD, 
151,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.rowkey.max-size,org.apache.kylin.query.QueryConnectionTest#testGetConnection,some-value,BAD, 
152,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.rowkey.max-size,org.apache.kylin.query.QueryConnectionTest#testGetConnection,100,GOOD, 
153,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.rowkey.max-size,org.apache.kylin.query.QueryConnectionTest#testGetConnection,0,GOOD, 
154,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.rowkey.max-size,org.apache.kylin.query.QueryConnectionTest#testGetConnection,0.1,GOOD, 
155,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.cube.rowkey.max-size,org.apache.kylin.query.QueryConnectionTest#testGetConnection,63,GOOD, 
156,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,-300,BAD, 
157,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,19,GOOD, 
158,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,600000,GOOD, 
159,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,obviously-bad-value,BAD, 
160,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,decimal,GOOD, 
161,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,some-value,BAD, 
162,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,100,GOOD, 
163,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,0,GOOD, 
164,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,0.1,GOOD, 
165,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.QueryConnectionTest#testGetConnection,-300,BAD, 
166,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.QueryConnectionTest#testGetConnection,19,GOOD, 
167,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.QueryConnectionTest#testGetConnection,600000,GOOD, 
168,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.QueryConnectionTest#testGetConnection,obviously-bad-value,BAD, 
169,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.QueryConnectionTest#testGetConnection,decimal,GOOD, 
170,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.QueryConnectionTest#testGetConnection,some-value,BAD, 
171,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.QueryConnectionTest#testGetConnection,100,GOOD, 
172,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.QueryConnectionTest#testGetConnection,0,GOOD, 
173,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-decimal-precision,org.apache.kylin.query.QueryConnectionTest#testGetConnection,0.1,GOOD, 
174,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.data-model-manager-impl,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,obviously-bad-value,BAD, 
175,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.data-model-manager-impl,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,null,GOOD, 
176,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.data-model-manager-impl,org.apache.kylin.query.QueryConnectionTest#testGetConnection,obviously-bad-value,BAD, 
177,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.metadata.data-model-manager-impl,org.apache.kylin.query.QueryConnectionTest#testGetConnection,null,GOOD, 
178,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,-300,BAD, 
179,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,obviously-bad-value,BAD, 
180,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,600000,GOOD, 
181,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,some-value,BAD, 
182,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,100,GOOD, 
183,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,0,GOOD, 
184,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,0.1,GOOD, 
185,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,256,GOOD, 
186,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.routing.RealizationCheckTest#testRealizationCheck,varchar,GOOD, 
187,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.schema.OLAPTableTest#testCreateSqlType,-300,BAD, 
188,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.schema.OLAPTableTest#testCreateSqlType,obviously-bad-value,BAD, 
189,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.schema.OLAPTableTest#testCreateSqlType,600000,GOOD, 
190,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.schema.OLAPTableTest#testCreateSqlType,some-value,BAD, 
191,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.schema.OLAPTableTest#testCreateSqlType,100,GOOD, 
192,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.schema.OLAPTableTest#testCreateSqlType,0,GOOD, 
193,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.schema.OLAPTableTest#testCreateSqlType,0.1,GOOD, 
194,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.schema.OLAPTableTest#testCreateSqlType,256,GOOD, 
195,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.schema.OLAPTableTest#testCreateSqlType,varchar,GOOD, 
196,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.QueryConnectionTest#testGetConnection,-300,BAD, 
197,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.QueryConnectionTest#testGetConnection,obviously-bad-value,BAD, 
198,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.QueryConnectionTest#testGetConnection,600000,GOOD, 
199,https://github.com/apache/kylin,63f9ac6bcd0db005f10935d88747d39fc0819ab7,kylin.source.hive.default-varchar-precision,org.apache.kylin.query.QueryConnectionTest#testGetConnection,some-value,BAD, 
